V1;V2;V3;V4
0.912225161;0.608234451;0.723781923;0.73359095
0.272378939;0.331678698;0.429296975;0.367422001
0.365792205;0.861309323;0.899016587;0.088600152
0.562208164;0.158963258;0.073715215;0.208463224
0.50189852;0.558449452;0.885169295;0.182754409
0.413997158;0.013080054;0.570250227;0.736672363
0.488468506;0.251942977;0.017265143;0.538513303
0.111113968;0.249329646;0.550683376;0.049843054
0.191947043;0.927804425;0.71326865;0.891548497
0.29565178;;0.980911322;0.308864217
0.117116542;0.594212271;;
0.97761127;0.333385825;0.634842896;0.028728774
;0.448041533;;0.894023006
0.941633436;0.788437648;0.32329341;0.93107397
0.664819245;0.803558106;0.465466125;0.30569249
0.476262948;0.84566925;0.155376795;0.442781372
0.411735395;0.301823031;0.387137636;0.571518045
;0.568840871;0.037359861;0.292769172
0.197073349;0.738881177;0.831370874;0.265761447
0.758884852;0.12711803;0.312418686;0.162027865
0.399778512;0.009136147;0.941850663;0.982710774
0.799540058;0.585000298;;
0.854240623;0.596766596;0.757508247;0.674008347
0.277752664;0.728503009;0.716413663;0.97336982
0.972311996;0.224585477;0.392999836;0.857239093
0.735546847;0.302567374;0.988731809;0.847391211
0.63064565;0.210328585;0.553328201;0.080610963
0.516243368;0.63838614;0.102724931;0.620342582
0.986392307;0.545479141;0.235897506;0.844788476
0.054465507;0.949299707;0.318667291;0.410016957
0.662127594;0.847761323;0.294405435;0.3775165
0.185968383;0.309024276;0.275183119;0.499932519
0.719419037;0.578129506;0.890495368;1.959144476
0.277622527;0.741173256;0.772889313;0.780929362
0.656207368;0.887785313;0.040509717;0.808190453
0.500970058;0.30471223;0.978229553;0.484400964
0.600071259;0.41089552;0.116348035;0.288307004
0.442034497;0.578835251;0.158315044;0.442630446
0.738260516;0.715933738;;0.358615466
0.212527309;0.281879233;0.545341772;0.669512935
0.146585007;0.131336594;0.542374829;0.403295465
0.417776512;0.39109763;0.399253127;0.684189659
0.445374915;0.521412746;0.478736547;0.806368509
0.984052518;0.205747475;0.029727407;0.842088098
0.739510764;0.40143003;0.658788668;0.564563553
0.18835891;0.774157515;0.210362165;0.160778666
0.390588559;0.394750089;0.736854385;0.442688741
0.325770351;0.68405757;0.626845368;0.969370171
;0.085635752;0.442043575;0.160792025
0.578163164;0.118120107;0.296965616;0.488705933
0.166986274;0.308658998;0.885351951;0.485080179
1.146585007;0.4877318;0.971283128;0.301296897
0.799879958;0.658413539;0.160135954;0.94116575
0.00437183;0.903039801;0.254568135;0.402991266
0.684435695;0.05893832;0.072061078;0.641132686
0.06745232;0.355698694;0.962698525;0.16872365
0.156256778;0.515365989;0.566042683;0.498917984
0.471115523;0.251366635;0.422603051;0.63208103
0.355946703;0.359586348;0.721109358;0.593539763
0.806218042;0.924068632;0.91656809;0.40650454
0.384535895;0.368898895;0.051571248;0.842943633
0.729065802;0.553149895;0.014761144;0.422956789
0.421815148;0.285701494;;0.744361932
0.514762672;0.185380709;0.079298379;0.9546502
0.781484883;0.677721424;0.145657434;0.270532454
0.528922007;0.414090248;0.64665791;0.27767003
;0.683124967;0.078587628;0.905688187
0.043514349;0.71226742;0.259700226;0.74242736
0.979907605;0.229400637;0.685120788;0.21486164
0.423233599;0.023101768;0.407379498;0.787387928
0.578240288;0.685961274;0.36745445;0.71005048
0.173994509;0.212926669;0.237773072;0.560033824
0.797584655;0.648404077;0.695118333;0.39919244
0.215233027;0.230125576;0.275905783;0.533656708
0.858284002;0.617143132;0.789719947;0.283594166
0.86215625;0.649270994;0.772550745;0.322523232
1.984052518;0.67241449;0.780821016;0.329974452
0.389471274;0.514064622;0.322976752;0.707775091
0.903959611;0.595661892;0.859517825;0.199379073
0.840103772;0.559469364;0.806972887;0.227248723
0.921436629;0.644885903;0.847161317;0.245106012
0.834217061;0.589057462;0.779739048;0.274496456
0.888086815;0.70047459;0.769062484;0.36074511
0.476575843;0.49384613;0.370575885;0.654796258
0.302684764;0.236561846;0.377196948;0.436961459
0.140836898;0.120004811;0.260898729;0.473913204
0.266507117;0.258608101;;0.510492812
0.305627763;0.114029785;0.464078973;0.267138123
0.374615368;0.492305715;0.321715309;0.703128339
0.829499326;0.66222598;0.724281506;0.379473302
0.783240401;0.635570336;0.686513536;0.39907013
0.185478117;0.118438848;0.315903682;0.417970065
0.581389926;0.614518022;0.388410277;0.669752395
0.188770629;0.273519;0.214422218;0.624443636
0.249661056;0.15287718;0.370036768;0.387325638
0.652867322;0.635955363;0.41712552;0.646920121
0.414969832;0.779959138;0.262973781;0.839805934
0.249085926;0.184699673;0.347701453;0.431201949
0.529935956;0.704262728;0.339129729;0.743278181
0.827205139;0.622737634;0.748362863;0.328653635
0.935521139;0.667489606;0.848808358;0.258799246
0.328316899;0.291276822;0.354020918;0.616336719
0.229504241;0.204914979;0.310293778;0.482241111
0.381853971;0.675171331;0.275471923;0.798896742
0.345368398;0.385698393;0.336578298;0.659365829
0.838015529;0.813229914;0.458390345;0.653860678
0.534329619;0.371417147;0.43179183;0.560491572
0.307190041;;;0.436852629
0.813364173;0.534369287;0.791732306;0.225424526
1.374615368;0.54962973;0.27215909;0.768130233
0.821114342;0.569338362;0.777316677;0.263533997
0.718574505;0.562537858;0.658042232;0.377924749
0.159983693;0.321311547;0.147138358;0.724002543
0.775901184;0.575615012;0.718417222;0.326559025
0.923712851;0.61334472;0.871360763;0.199560652
0.897624709;0.659636465;0.808358456;0.293829392
0.2004915;0.169794741;0.299120608;0.469560042
0.162229706;0.267136587;0.186693046;0.647779688
0.213097573;0.170660531;0.313763776;0.455537405
0.599269873;0.530867469;0.419806118;0.615724841
0.910129098;0.662499361;0.821520658;0.282639406
0.584540643;0.816508172;0.334988998;0.777872845
0.173400373;0.055479323;0.34412476;0.347094901
0.403174444;0.445937308;0.348131337;0.664187677
0.630231477;0.474897541;0.449995084;0.570413927
